UserID,Username,UserType,Region,DeviceType,AccountType,Industry
U0478,Chris_216,partial,London,Desktop,Competitor,
U0479,Jane_510,minimal,,Mobile,Customer,
U0480,Chris_175,partial,Bengaluru,Desktop,Competitor,
U0481,David_744,partial,London,Mobile,Partner,Automotive
U0482,John_255,partial,,Desktop,Investor,SAAS
U0483,Alex_930,partial,Bengaluru,Tablet,Investor,
U0484,David_411,partial,,Mobile,Supplier,
U0485,Jane_354,partial,Mumbai,Mobile,Press,Automotive
U0486,Guest,minimal,,Tablet,Partner,
U0487,Sam_720,full,Mumbai,Mobile,Distributor,Retail Tech
U0488,David_909,full,New York,Desktop,Supplier,Automotive
U0489,Guest,minimal,,Mobile,Distributor,
U0490,Guest,minimal,,Mobile,Press,
U0491,Chris_553,partial,Mumbai,Mobile,Analyst,Optical Networking
U0492,Raj_980,partial,,Mobile,Vendor,Service Provider
U0493,David_539,full,Mumbai,Desktop,Competitor,BFSI
U0494,Raj_682,full,Delhi,Mobile,Competitor,ERP (Enterprise Resource Planning)
U0495,David_161,partial,,Mobile,Vendor,Non-management ISV
U0496,David_857,full,New York,Mobile,Vendor,NBFC
U0497,Jane_881,partial,,Mobile,Investor,HR Tech
U0498,Maria_740,full,Bengaluru,Desktop,Distributor,Small/Medium Enterprise
U0499,Guest,minimal,,Tablet,Vendor,
U0500,Jane_260,minimal,,Mobile,Reseller,
U0501,Maria_277,partial,,Desktop,Prospect,
U0502,Sara_176,partial,,Desktop,Vendor,Non-management ISV
U0503,Alex_102,full,Delhi,Mobile,Customer,Non-management ISV
U0504,Guest,minimal,,Tablet,Customer,
U0505,David_581,partial,Mumbai,Mobile,Customer,BFSI
U0506,Raj_133,full,Mumbai,Mobile,Investor,CPAAS
U0507,Guest,minimal,,Desktop,Partner,
U0508,Guest,minimal,,Mobile,Reseller,
U0509,Guest,minimal,,Desktop,Other,
U0510,Maria_370,partial,,Desktop,Distributor,
U0511,David_777,partial,London,Mobile,Reseller,
U0512,Maria_535,partial,London,Desktop,Supplier,
U0513,Guest,minimal,,Mobile,Distributor,
U0514,Guest,minimal,,Mobile,Reseller,
U0515,Alex_372,full,Delhi,Desktop,Prospect,SAAS
U0516,Alex_173,full,Delhi,Tablet,Reseller,Storage Service Provider
U0517,John_269,full,New York,Mobile,Reseller,Storage Equipment
U0518,Guest,minimal,,Mobile,Reseller,
U0519,Guest,minimal,,Desktop,Competitor,
U0520,Chris_227,full,,Desktop,Analyst,Small/Medium Enterprise
U0521,Chris_805,partial,Delhi,Desktop,Press,BFSI
U0522,Raj_816,full,,Mobile,Supplier,IT/ITES
U0523,Guest,minimal,,Mobile,Supplier,
U0524,Guest,minimal,,Mobile,Competitor,
U0525,Guest,minimal,,Desktop,Vendor,
U0526,Jane_712,partial,Mumbai,Mobile,Partner,
U0527,John_542,partial,,Mobile,Press,IT/ITES
U0528,Chen_718,full,Mumbai,Tablet,Distributor,Small/Medium Enterprise
U0529,Raj_126,full,London,Mobile,Partner,ERP (Enterprise Resource Planning)
U0530,Jane_334,minimal,,Tablet,Press,
U0531,David_701,minimal,,Desktop,Prospect,
U0532,John_883,minimal,,Desktop,Prospect,
U0533,Guest,minimal,,Mobile,Integrator,
U0534,John_881,partial,Mumbai,Mobile,Vendor,ERP (Enterprise Resource Planning)
U0535,Alex_581,partial,,Desktop,Other,
U0536,Sara_767,minimal,,Desktop,Prospect,
U0537,Guest,minimal,,Desktop,Distributor,
U0538,Alex_699,full,New York,Mobile,Analyst,Retail
U0539,Sam_750,partial,,Desktop,Customer,Automotive
U0540,Chris_193,full,Bengaluru,Desktop,Integrator,Service Provider
U0541,Guest,minimal,,Desktop,Customer,
U0542,Sam_441,partial,Delhi,Desktop,Supplier,HR Tech
U0543,Chen_786,full,New York,Desktop,Vendor,Systems Integrator
U0544,Jane_978,partial,Mumbai,Desktop,Reseller,Data/Telecom OEM
U0545,Alex_437,partial,,Mobile,Other,NBFC
U0546,Sam_810,full,Bengaluru,Mobile,Supplier,IT/ITES
U0547,Chris_395,full,London,Mobile,Press,BFSI
U0548,Sam_933,partial,New York,Mobile,Supplier,Wireless Industry
U0549,Sara_137,partial,Delhi,Mobile,Investor,Automotive
U0550,Chris_190,partial,New York,Mobile,Vendor,
U0551,Chen_358,partial,,Mobile,Prospect,
U0552,Chen_218,minimal,,Mobile,Analyst,
U0553,Sam_985,partial,London,Desktop,Other,
U0554,Sara_944,partial,,Tablet,Customer,
U0555,John_773,minimal,,Mobile,Integrator,
U0556,Sara_573,partial,,Tablet,Prospect,Retail
U0557,Sam_155,full,New York,Mobile,Distributor,
U0558,Maria_630,full,Bengaluru,Mobile,Prospect,Storage Service Provider
U0559,Chen_737,partial,London,Mobile,Integrator,
U0560,Chris_740,partial,,Mobile,Integrator,
U0561,Chris_878,partial,,Desktop,Investor,
U0562,John_308,full,Mumbai,Desktop,Prospect,Optical Networking
U0563,Raj_662,full,London,Mobile,Supplier,Storage Equipment
U0564,Alex_394,full,Mumbai,Mobile,Prospect,Storage Equipment
U0565,Chris_815,full,London,Mobile,Vendor,Storage Service Provider
U0566,Chris_224,partial,,Mobile,Vendor,BFSI
U0567,John_745,full,New York,Mobile,Reseller,NBFC
U0568,David_918,partial,Delhi,Mobile,Investor,Service Provider
U0569,Guest,minimal,,Desktop,Partner,
U0570,Alex_418,full,Bengaluru,Tablet,Partner,MSP (Management Service Provider)
U0571,Sara_114,partial,,Mobile,Reseller,
U0572,Sara_517,partial,,Tablet,Press,
U0573,Jane_330,full,London,Mobile,Partner,
U0574,Jane_572,partial,,Mobile,Vendor,
U0575,Jane_763,minimal,,Mobile,Reseller,
U0576,Guest,minimal,,Desktop,Competitor,
U0577,Raj_621,full,Delhi,Tablet,Supplier,Storage Equipment
U0578,Guest,minimal,,Desktop,Prospect,
U0579,Chris_583,partial,New York,Mobile,Supplier,Small/Medium Enterprise
U0580,Maria_567,full,Bengaluru,Desktop,Reseller,Network Equipment Enterprise
U0581,Sara_248,partial,,Mobile,Analyst,
U0582,Guest,minimal,,Desktop,Prospect,
U0583,David_620,partial,,Mobile,Competitor,Optical Networking
U0584,Alex_984,full,Bengaluru,Mobile,Competitor,Systems Integrator
U0585,Jane_382,partial,,Mobile,Supplier,Systems Integrator
U0586,Sam_448,full,Delhi,Desktop,Customer,SAAS
U0587,Sara_373,full,New York,Mobile,Prospect,Government/Military
U0588,John_389,full,Bengaluru,Desktop,Other,Retail
U0589,Raj_957,full,Bengaluru,Mobile,Competitor,Network Equipment Enterprise
U0590,David_693,full,London,Desktop,Analyst,Large Enterprise
U0591,Chris_986,full,New York,Desktop,Investor,
U0592,Alex_557,partial,,Desktop,Press,Storage Service Provider
U0593,Sara_595,full,Delhi,Mobile,Customer,Government/Military
U0594,Chen_440,full,Delhi,Mobile,Investor,Automotive
U0595,Guest,minimal,,Mobile,Customer,
U0596,Sara_486,partial,New York,Desktop,Vendor,
U0597,Chris_429,partial,,Mobile,Analyst,Large Enterprise
U0598,Maria_814,full,Delhi,Mobile,Vendor,HR Tech
U0599,Maria_685,full,Delhi,Mobile,Supplier,Storage Service Provider
U0600,Sam_339,full,,Mobile,Integrator,Small/Medium Enterprise
U0601,Sam_144,full,Delhi,Desktop,Prospect,BFSI
U0602,Chen_862,full,Mumbai,Mobile,Vendor,MSP (Management Service Provider)
U0603,Chris_822,full,Mumbai,Desktop,Reseller,Service Provider
U0604,Sam_495,full,Mumbai,Mobile,Distributor,Retail Tech
U0605,Alex_607,full,Delhi,Mobile,Other,Large Enterprise
U0606,John_229,partial,Bengaluru,Mobile,Investor,
U0607,Sara_704,full,Delhi,Mobile,Prospect,Storage Equipment
U0608,Chen_990,full,London,Mobile,Other,Government/Military
U0609,Jane_995,partial,Mumbai,Desktop,Integrator,
U0610,Chris_202,partial,Bengaluru,Mobile,Distributor,
U0611,Sara_567,full,,Desktop,Other,Retail Tech
U0612,John_839,partial,,Mobile,Other,CPAAS
U0613,Alex_519,partial,Bengaluru,Mobile,Investor,Service Provider
U0614,Alex_176,full,Mumbai,Desktop,Partner,BFSI
U0615,Chris_900,minimal,,Mobile,Distributor,
U0616,Guest,minimal,,Mobile,Prospect,
U0617,David_809,full,,Mobile,Integrator,HR Tech
U0618,Sam_765,full,New York,Mobile,Distributor,Retail Tech
U0619,Jane_972,minimal,,Desktop,Supplier,
U0620,Chen_972,partial,,Mobile,Analyst,
U0621,Sara_489,full,Bengaluru,Desktop,Supplier,ManagementISV
U0622,Chen_741,full,Delhi,Desktop,Partner,Government/Military
U0623,Chris_993,full,New York,Mobile,Analyst,Data/Telecom OEM
U0624,Sara_136,partial,,Tablet,Integrator,
U0625,David_170,partial,,Mobile,Investor,
U0626,Maria_746,full,New York,Tablet,Investor,Wireless Industry
U0627,Raj_332,partial,Mumbai,Mobile,Vendor,Large Enterprise
U0628,Jane_544,partial,,Desktop,Integrator,Automotive
U0629,Jane_878,full,Delhi,Mobile,Customer,Government/Military
U0630,Jane_554,full,Bengaluru,Mobile,Integrator,Service Provider
U0631,Alex_810,partial,London,Desktop,Supplier,CPAAS
U0632,Raj_129,minimal,,Desktop,Partner,
U0633,John_432,partial,,Mobile,Competitor,
U0634,John_400,partial,London,Mobile,Investor,
U0635,Chen_483,full,,Desktop,Press,Optical Networking
U0636,Sam_249,partial,Mumbai,Desktop,Partner,Automotive
U0637,Maria_643,partial,,Tablet,Reseller,
U0638,Sam_679,full,Delhi,Desktop,Partner,Automotive
U0639,Alex_274,full,,Tablet,Partner,Retail Tech
U0640,Alex_180,full,,Desktop,Vendor,Retail Tech
U0641,David_991,full,Bengaluru,Mobile,Other,Storage Equipment
U0642,Sam_734,full,London,Mobile,Partner,Government/Military
U0643,Maria_609,full,Bengaluru,Desktop,Vendor,Non-management ISV
U0644,David_246,full,New York,Desktop,Investor,MSP (Management Service Provider)
U0645,Maria_572,full,Delhi,Mobile,Competitor,CPAAS
U0646,Guest,minimal,,Mobile,Competitor,
U0647,Raj_782,partial,Delhi,Tablet,Partner,ManagementISV
U0648,John_923,partial,London,Mobile,Reseller,
U0649,Chris_394,partial,London,Mobile,Analyst,
U0650,Sara_261,partial,London,Mobile,Investor,Storage Equipment
U0651,Jane_552,full,Delhi,Mobile,Vendor,Storage Equipment
U0652,Chen_701,partial,Mumbai,Mobile,Investor,IT/ITES
U0653,Raj_754,partial,Mumbai,Mobile,Reseller,
U0654,Sam_806,partial,Mumbai,Mobile,Distributor,Non-management ISV
U0655,Raj_567,partial,Delhi,Desktop,Supplier,
U0656,Raj_303,full,,Mobile,Reseller,Wireless Industry
U0657,Sam_973,full,New York,Desktop,Vendor,Wireless Industry
U0658,Chris_209,full,Mumbai,Desktop,Reseller,Large Enterprise
U0659,Maria_490,partial,,Mobile,Vendor,Retail Tech
U0660,David_467,partial,Bengaluru,Desktop,Prospect,HR Tech
U0661,David_402,full,New York,Mobile,Customer,Optical Networking
U0662,Guest,minimal,,Desktop,Vendor,
U0663,Sam_381,partial,,Mobile,Reseller,Automotive
U0664,John_679,full,Bengaluru,Desktop,Customer,
U0665,John_720,full,,Desktop,Vendor,Government/Military
U0666,Chris_952,full,,Mobile,Vendor,NBFC
U0667,Raj_894,full,Mumbai,Mobile,Analyst,Data/Telecom OEM
U0668,Maria_721,full,,Desktop,Customer,Service Provider
U0669,Chen_324,full,Delhi,Desktop,Distributor,BFSI
U0670,Maria_735,full,London,Mobile,Reseller,Non-management ISV
U0671,Raj_794,full,Mumbai,Desktop,Reseller,BFSI
U0672,Guest,minimal,,Mobile,Integrator,
U0673,Jane_742,full,,Desktop,Customer,Government/Military
U0674,John_416,partial,,Mobile,Investor,CPAAS
U0675,Chris_134,partial,,Desktop,Reseller,BFSI
U0676,Guest,minimal,,Mobile,Supplier,
U0677,Alex_192,full,Delhi,Mobile,Integrator,IT/ITES
U0678,Raj_434,full,Bengaluru,Mobile,Customer,Retail
U0679,Guest,minimal,,Mobile,Investor,
U0680,Guest,minimal,,Mobile,Investor,
U0681,Guest,minimal,,Mobile,Partner,
U0682,Chen_643,full,,Desktop,Competitor,Retail Tech
U0683,Sara_379,full,New York,Mobile,Analyst,BFSI
U0684,Alex_363,partial,London,Mobile,Distributor,
U0685,Guest,minimal,,Mobile,Other,
U0686,Raj_864,partial,,Mobile,Reseller,
U0687,Chen_923,partial,,Mobile,Prospect,
U0688,Jane_579,full,Bengaluru,Mobile,Customer,Storage Service Provider
U0689,Jane_244,partial,,Mobile,Customer,
U0690,Maria_980,full,London,Mobile,Integrator,Small/Medium Enterprise
U0691,Sam_966,full,Delhi,Mobile,Integrator,MSP (Management Service Provider)
U0692,Sara_474,partial,Bengaluru,Mobile,Vendor,
U0693,Jane_909,partial,,Mobile,Prospect,
U0694,Sam_114,full,Delhi,Mobile,Customer,SAAS
U0695,Raj_649,full,Mumbai,Tablet,Press,ASP (Application Service Provider)
U0696,Jane_565,partial,,Mobile,Distributor,
U0697,Chen_788,full,Delhi,Desktop,Vendor,HR Tech
U0698,Raj_698,partial,,Mobile,Vendor,Retail
U0699,Sam_942,full,,Desktop,Customer,Government/Military
U0700,Chen_210,partial,Bengaluru,Desktop,Reseller,
U0701,Maria_582,partial,,Mobile,Competitor,
U0702,John_734,full,Bengaluru,Tablet,Prospect,Storage Equipment
U0703,Sara_435,full,Mumbai,Mobile,Vendor,Wireless Industry
U0704,David_326,full,Bengaluru,Mobile,Reseller,NBFC
U0705,Jane_750,full,Bengaluru,Desktop,Press,Systems Integrator
U0706,Guest,minimal,,Desktop,Distributor,
U0707,Raj_764,full,New York,Mobile,Customer,Optical Networking
U0708,Guest,minimal,,Mobile,Other,
U0709,Alex_146,full,New York,Mobile,Partner,Storage Equipment
U0710,John_411,partial,New York,Mobile,Reseller,Retail
U0711,Chris_218,partial,Delhi,Desktop,Competitor,
U0712,Jane_340,partial,,Mobile,Other,MSP (Management Service Provider)
U0713,Sara_238,partial,,Mobile,Supplier,Data/Telecom OEM
U0714,Sam_564,partial,,Mobile,Integrator,
U0715,Chen_786,full,Delhi,Mobile,Reseller,SAAS
U0716,Sara_529,minimal,,Mobile,Integrator,
U0717,David_860,minimal,,Desktop,Customer,
U0718,Alex_524,minimal,,Tablet,Integrator,
U0719,Jane_953,full,,Desktop,Supplier,
U0720,Chris_730,partial,Mumbai,Mobile,Competitor,Optical Networking
U0721,Sam_386,minimal,,Desktop,Distributor,
U0722,John_806,full,Delhi,Desktop,Investor,Wireless Industry
U0723,Chen_322,full,Mumbai,Desktop,Analyst,Optical Networking
U0724,Chris_555,partial,,Mobile,Prospect,
U0725,Maria_975,partial,,Mobile,Distributor,
U0726,Guest,minimal,,Mobile,Investor,
U0727,Chen_657,full,Bengaluru,Mobile,Press,NBFC
U0728,Chen_162,partial,,Mobile,Reseller,
U0729,Sam_382,full,London,Mobile,Reseller,BFSI
U0730,Maria_225,full,New York,Mobile,Vendor,Systems Integrator
U0731,Chris_193,full,Mumbai,Desktop,Competitor,Automotive
U0732,Guest,minimal,,Mobile,Reseller,
U0733,David_121,partial,Bengaluru,Mobile,Other,
U0734,John_905,partial,Bengaluru,Tablet,Investor,Storage Service Provider
U0735,Chen_349,full,Delhi,Tablet,Competitor,Data/Telecom OEM
U0736,Alex_905,minimal,,Desktop,Partner,
U0737,David_310,full,Bengaluru,Tablet,Other,Retail Tech
U0738,Guest,minimal,,Mobile,Reseller,
U0739,Sara_312,partial,,Tablet,Integrator,
U0740,David_321,full,Bengaluru,Mobile,Supplier,BFSI
U0741,Maria_436,partial,,Mobile,Integrator,BFSI
U0742,Alex_907,full,London,Mobile,Other,Network Equipment Enterprise
U0743,David_102,partial,London,Mobile,Press,
U0744,Raj_979,partial,Delhi,Mobile,Reseller,Service Provider
U0745,Alex_233,full,Bengaluru,Desktop,Press,SAAS
U0746,Sara_356,minimal,,Desktop,Press,
U0747,Alex_212,full,Delhi,Mobile,Investor,Automotive
U0748,John_234,partial,,Mobile,Prospect,
U0749,Guest,minimal,,Desktop,Investor,
U0750,Maria_702,partial,Delhi,Desktop,Customer,
U0751,Chen_116,full,Bengaluru,Mobile,Analyst,Automotive
U0752,Guest,minimal,,Desktop,Other,
U0753,John_229,partial,Delhi,Mobile,Distributor,
U0754,Sam_638,full,Mumbai,Mobile,Analyst,Automotive
U0755,Jane_863,full,,Tablet,Partner,IT/ITES
U0756,Jane_587,partial,London,Mobile,Supplier,
U0757,Chris_896,partial,,Mobile,Investor,Wireless Industry
U0758,Chen_625,partial,,Desktop,Investor,Optical Networking
U0759,Guest,minimal,,Desktop,Competitor,
U0760,Chris_615,partial,,Mobile,Analyst,Storage Service Provider
U0761,Maria_729,full,Bengaluru,Mobile,Vendor,Data/Telecom OEM
U0762,John_844,full,London,Mobile,Competitor,
U0763,Sara_408,full,Delhi,Desktop,Distributor,IT/ITES
U0764,Chris_758,partial,,Mobile,Competitor,Data/Telecom OEM
U0765,John_162,full,Delhi,Mobile,Analyst,NBFC
U0766,Chris_967,partial,Mumbai,Tablet,Other,Network Equipment Enterprise
U0767,Sam_536,partial,London,Mobile,Reseller,Non-management ISV
U0768,Guest,minimal,,Mobile,Reseller,
U0769,Chris_175,full,Mumbai,Mobile,Supplier,
U0770,Jane_429,minimal,,Desktop,Partner,
U0771,David_251,full,Bengaluru,Mobile,Investor,BFSI
U0772,Guest,minimal,,Mobile,Distributor,
U0773,Raj_739,full,,Desktop,Investor,Data/Telecom OEM
U0774,David_661,full,,Mobile,Customer,Storage Service Provider
U0775,Chen_490,partial,,Mobile,Supplier,
U0776,David_643,full,Mumbai,Mobile,Partner,MSP (Management Service Provider)
U0777,Raj_564,full,New York,Mobile,Prospect,Data/Telecom OEM
U0778,Sara_719,partial,Bengaluru,Mobile,Vendor,
U0779,Sam_201,partial,,Mobile,Vendor,
U0780,Jane_973,partial,,Mobile,Competitor,
U0781,Sara_838,partial,Delhi,Mobile,Integrator,SAAS
U0782,Maria_540,partial,,Desktop,Analyst,Automotive
U0783,Chris_333,full,Bengaluru,Tablet,Investor,Data/Telecom OEM
U0784,Sam_447,full,New York,Desktop,Competitor,IT/ITES
U0785,Chris_508,full,New York,Desktop,Distributor,Small/Medium Enterprise
U0786,Guest,minimal,,Mobile,Investor,
U0787,Jane_420,partial,New York,Tablet,Prospect,
U0788,Sam_420,partial,,Mobile,Reseller,NBFC
U0789,Raj_483,partial,Delhi,Tablet,Partner,
U0790,Guest,minimal,,Tablet,Supplier,
U0791,Chris_168,full,Delhi,Desktop,Partner,MSP (Management Service Provider)
U0792,Jane_951,partial,London,Tablet,Reseller,
U0793,Jane_195,partial,Bengaluru,Mobile,Investor,
U0794,Sam_198,partial,New York,Mobile,Distributor,BFSI
U0795,Chen_931,full,Delhi,Mobile,Partner,Small/Medium Enterprise
U0796,Guest,minimal,,Mobile,Vendor,
U0797,Guest,minimal,,Mobile,Partner,
U0798,Sara_675,partial,,Desktop,Prospect,
U0799,Chen_786,partial,Delhi,Tablet,Analyst,
U0800,Jane_520,minimal,,Mobile,Distributor,
U0801,Chen_994,partial,,Desktop,Distributor,
U0802,Sam_988,full,London,Tablet,Other,
U0803,John_394,partial,Mumbai,Tablet,Reseller,
U0804,David_419,partial,Mumbai,Tablet,Other,
U0805,Chen_206,partial,Mumbai,Mobile,Vendor,SAAS
U0806,David_619,partial,,Tablet,Reseller,
U0807,Guest,minimal,,Desktop,Partner,
U0808,Guest,minimal,,Mobile,Reseller,
U0809,Jane_458,partial,Delhi,Mobile,Integrator,Government/Military
U0810,Sara_476,full,Delhi,Desktop,Other,Automotive
U0811,Guest,minimal,,Mobile,Partner,
U0812,Raj_687,minimal,,Desktop,Press,
U0813,Maria_926,full,Mumbai,Desktop,Customer,Government/Military
U0814,Guest,minimal,,Mobile,Customer,
U0815,Guest,minimal,,Mobile,Distributor,
U0816,David_728,partial,,Desktop,Integrator,ASP (Application Service Provider)
U0817,Sara_126,partial,Mumbai,Mobile,Prospect,Service Provider
U0818,David_773,full,London,Mobile,Analyst,Government/Military
U0819,Raj_129,full,New York,Mobile,Other,Retail Tech
U0820,Alex_379,full,Mumbai,Mobile,Press,Wireless Industry
U0821,Guest,minimal,,Tablet,Partner,
U0822,Chen_106,full,Delhi,Mobile,Integrator,ERP (Enterprise Resource Planning)
U0823,Alex_990,full,New York,Desktop,Distributor,HR Tech
U0824,Alex_679,full,London,Mobile,Supplier,Service Provider
U0825,Sam_171,partial,New York,Mobile,Other,Storage Service Provider
U0826,Guest,minimal,,Desktop,Integrator,
U0827,John_193,full,Delhi,Desktop,Other,Government/Military
U0828,Sara_320,full,,Mobile,Supplier,Retail
U0829,Sam_529,partial,,Mobile,Analyst,Network Equipment Enterprise
U0830,Chris_449,partial,Mumbai,Mobile,Analyst,
U0831,Alex_478,full,,Mobile,Prospect,Small/Medium Enterprise
U0832,Raj_838,partial,New York,Desktop,Vendor,MSP (Management Service Provider)
U0833,Chen_895,full,New York,Mobile,Customer,Small/Medium Enterprise
U0834,David_710,full,London,Mobile,Reseller,ManagementISV
U0835,Jane_153,partial,,Mobile,Competitor,NBFC
U0836,Alex_261,partial,,Tablet,Competitor,
U0837,Guest,minimal,,Tablet,Other,
U0838,Jane_378,full,Mumbai,Mobile,Supplier,Service Provider
U0839,Chris_777,partial,,Desktop,Prospect,HR Tech
U0840,Sam_597,partial,Mumbai,Mobile,Competitor,
U0841,David_552,full,Mumbai,Mobile,Reseller,MSP (Management Service Provider)
U0842,Sam_379,partial,Bengaluru,Desktop,Distributor,Small/Medium Enterprise
U0843,Maria_873,full,Bengaluru,Tablet,Competitor,Storage Equipment
U0844,Sara_216,minimal,,Tablet,Investor,
U0845,Chen_540,full,,Mobile,Partner,Systems Integrator
U0846,Jane_390,partial,Mumbai,Mobile,Prospect,Non-management ISV
U0847,David_598,full,Delhi,Desktop,Distributor,Automotive
U0848,Guest,minimal,,Mobile,Integrator,
U0849,Raj_146,partial,,Mobile,Distributor,NBFC
U0850,Maria_504,partial,New York,Mobile,Customer,
U0851,David_156,full,Mumbai,Desktop,Integrator,Large Enterprise
U0852,John_309,partial,London,Mobile,Press,
U0853,Raj_316,full,,Mobile,Partner,Retail Tech
U0854,Guest,minimal,,Tablet,Partner,
U0855,Raj_396,full,,Mobile,Partner,Network Equipment Enterprise
U0856,Chen_222,full,Mumbai,Mobile,Supplier,Small/Medium Enterprise
U0857,John_609,full,London,Mobile,Partner,Storage Equipment
U0858,Sam_279,partial,,Mobile,Other,
U0859,Alex_489,partial,London,Mobile,Partner,ASP (Application Service Provider)
U0860,Sara_820,full,London,Mobile,Reseller,Retail
U0861,Maria_612,partial,London,Desktop,Partner,ERP (Enterprise Resource Planning)
U0862,Sara_953,partial,,Mobile,Vendor,Systems Integrator
U0863,Chen_173,partial,Delhi,Tablet,Partner,
U0864,Sam_982,partial,,Mobile,Supplier,Small/Medium Enterprise
U0865,John_546,partial,,Mobile,Prospect,
U0866,John_570,partial,,Mobile,Other,
U0867,Jane_982,full,Delhi,Mobile,Supplier,Network Equipment Enterprise
U0868,Chen_689,full,Delhi,Desktop,Analyst,Service Provider
U0869,Sam_687,minimal,,Mobile,Distributor,
U0870,Guest,minimal,,Mobile,Vendor,
U0871,Sam_396,full,London,Desktop,Vendor,Large Enterprise
U0872,Jane_514,full,Mumbai,Tablet,Distributor,Non-management ISV
U0873,John_432,partial,,Desktop,Integrator,
U0874,Alex_920,partial,,Mobile,Prospect,
U0875,David_571,full,London,Desktop,Investor,Automotive
U0876,Chen_190,full,Bengaluru,Mobile,Distributor,Data/Telecom OEM
U0877,Sam_964,partial,New York,Mobile,Competitor,
U0878,Jane_349,partial,,Mobile,Investor,
U0879,Sam_703,full,Mumbai,Mobile,Partner,IT/ITES
U0880,Sam_636,full,New York,Mobile,Partner,Network Equipment Enterprise
U0881,Jane_505,full,New York,Mobile,Other,HR Tech
U0882,Raj_863,partial,,Desktop,Investor,ASP (Application Service Provider)
U0883,Chen_326,full,New York,Mobile,Competitor,Retail Tech
U0884,Chen_897,full,London,Mobile,Other,NBFC
U0885,Alex_178,partial,,Mobile,Reseller,HR Tech
U0886,Sara_748,full,Bengaluru,Tablet,Supplier,Optical Networking
U0887,Jane_643,partial,,Mobile,Integrator,
U0888,Sara_298,full,Mumbai,Mobile,Investor,Storage Equipment
U0889,Chen_459,full,London,Desktop,Prospect,Automotive
U0890,Alex_341,full,,Desktop,Partner,SAAS
U0891,Jane_249,partial,,Mobile,Partner,Optical Networking
U0892,Guest,minimal,,Desktop,Customer,
U0893,Guest,minimal,,Desktop,Supplier,
U0894,Alex_878,full,Mumbai,Desktop,Supplier,Storage Service Provider
U0895,Jane_281,partial,,Mobile,Other,ERP (Enterprise Resource Planning)
U0896,Chris_575,full,London,Desktop,Analyst,Retail Tech
U0897,David_878,full,New York,Mobile,Analyst,Small/Medium Enterprise
U0898,Guest,minimal,,Mobile,Other,
U0899,David_758,full,Mumbai,Mobile,Prospect,ASP (Application Service Provider)
U0900,David_430,full,London,Mobile,Press,
U0901,Chen_254,full,New York,Mobile,Other,Retail
U0902,Chris_169,full,Delhi,Desktop,Prospect,Storage Equipment
U0903,Chris_552,full,London,Mobile,Integrator,ASP (Application Service Provider)
U0904,Raj_915,partial,Delhi,Mobile,Partner,Systems Integrator
U0905,Raj_705,partial,,Mobile,Competitor,
U0906,John_460,minimal,,Mobile,Press,
U0907,Sara_175,minimal,,Tablet,Investor,
U0908,Raj_572,full,Mumbai,Mobile,Vendor,Network Equipment Enterprise
U0909,Chris_138,full,Mumbai,Mobile,Press,Storage Service Provider
U0910,John_477,full,Delhi,Mobile,Competitor,CPAAS
U0911,Raj_178,partial,Mumbai,Mobile,Customer,ASP (Application Service Provider)
U0912,Jane_729,full,,Mobile,Supplier,ERP (Enterprise Resource Planning)
U0913,David_619,partial,,Desktop,Partner,ERP (Enterprise Resource Planning)
U0914,Sam_573,partial,Mumbai,Tablet,Analyst,
U0915,David_667,partial,,Mobile,Prospect,
U0916,John_560,partial,,Desktop,Other,
U0917,David_767,full,,Desktop,Other,Retail Tech
U0918,Guest,minimal,,Desktop,Vendor,
U0919,David_587,partial,,Mobile,Analyst,Retail Tech
U0920,Sara_254,full,Bengaluru,Mobile,Press,Non-management ISV
U0921,Guest,minimal,,Mobile,Partner,
U0922,Jane_930,partial,Delhi,Desktop,Distributor,Government/Military
U0923,Guest,minimal,,Desktop,Prospect,
U0924,Jane_616,partial,Mumbai,Mobile,Reseller,
U0925,Alex_140,partial,,Mobile,Integrator,
U0926,Maria_824,full,Delhi,Tablet,Competitor,ManagementISV
U0927,Chris_549,full,New York,Desktop,Vendor,Service Provider
U0928,Sara_635,partial,,Tablet,Press,Optical Networking
U0929,David_262,partial,,Desktop,Supplier,Service Provider
U0930,Chen_481,full,Delhi,Mobile,Supplier,Service Provider
U0931,Raj_496,full,New York,Mobile,Investor,IT/ITES
U0932,Guest,minimal,,Desktop,Customer,
U0933,Guest,minimal,,Mobile,Supplier,
U0934,David_153,partial,New York,Mobile,Other,Storage Equipment
U0935,Chen_167,full,New York,Desktop,Press,Retail
U0936,Chen_196,full,London,Mobile,Customer,Service Provider
U0937,Sara_794,full,Mumbai,Desktop,Competitor,Automotive
U0938,Guest,minimal,,Mobile,Other,
U0939,Raj_841,full,Bengaluru,Tablet,Other,CPAAS
U0940,David_994,partial,,Mobile,Distributor,Network Equipment Enterprise
U0941,Alex_441,full,Delhi,Mobile,Reseller,Retail Tech
U0942,Jane_696,partial,Mumbai,Desktop,Press,
U0943,Alex_458,partial,,Mobile,Partner,
U0944,Guest,minimal,,Desktop,Vendor,
U0945,Sam_232,full,London,Desktop,Vendor,Storage Service Provider
U0946,David_825,full,Bengaluru,Mobile,Analyst,CPAAS
U0947,Jane_417,full,Bengaluru,Mobile,Analyst,
U0948,Sara_485,minimal,,Mobile,Integrator,
